Category,Filter Name,Saturation,Brightness,Contrast,Red,Green,Blue,Type
Dark,Shadow Tone,0.82,13,1.26,0.95,1.06,1.01,Pro
Dark,Moody Black,1.5,23,1.58,1.05,0.82,1.24,Pro
Dark,Eclipse,1.5,-2,1.31,0.97,0.94,1.15,Pro
Dark,Low Light,1.1,-7,1.32,1.14,0.83,1.27,Pro
Dark,Obsidian,1.27,-25,1.14,1.22,0.99,0.89,Pro
Dark,Pitch Dark,0.96,16,1.68,1.03,0.91,0.82,Pro
Dark,Deep Focus,1.02,17,1.15,1.11,0.92,1.24,Pro
Dark,Silent Night,1.5,6,1.33,0.99,0.93,1.17,Pro
Dark,Dark Mood,0.98,-17,1.47,1.02,1.1,1.25,Pro
Dark,Heavy Shadow,1.19,23,0.88,1.09,0.92,1.02,Pro
Dark,Night Core,0.97,-4,0.81,0.85,1.2,0.88,Pro
Dark,Deep Noir,0.93,21,1.58,1.06,0.85,1.26,Pro
Dark,Dark Fade,1.19,2,1.54,1.01,0.99,1.1,Pro
Dark,Black Silk,0.87,13,1.09,1.22,0.97,1.28,Pro
Vintage,Old Film,1.5,-13,1.14,1.17,1.19,0.84,Free
Vintage,Retro Dust,1.54,-13,1.47,1.08,0.87,0.97,Pro
Vintage,Classic Fade,1.56,7,1.58,0.86,1.21,1,Pro
Vintage,Vintage Warm,1.34,-9,1.41,0.8,0.86,0.88,Pro
Vintage,Golden Past,0.98,-9,1.72,0.95,0.83,0.93,Pro
Vintage,Retro Brown,1.46,-1,1.62,1.05,1,1.19,Pro
Vintage,Old Memory,1.38,2,1.8,1.11,1.25,1.2,Pro
Vintage,Analog Look,1.02,21,0.94,1.09,1.25,1.04,Pro
Vintage,Film Wash,0.91,-22,0.97,1.12,1.2,1.24,Pro
Vintage,Vintage Soft,0.81,-5,1.19,1.27,1.3,0.88,Pro
Vintage,Classic Film,1.22,14,1.5,1.22,0.83,1.12,Pro
Vintage,Sepia Mood,0.75,5,1.59,0.95,1.09,1.08,Pro
Vintage,Retro Glow,1.42,-13,1.46,1.18,1.2,1.05,Pro
Vintage,Aged Paper,1.09,5,1.53,1.03,0.88,1.1,Pro
Vintage,Old Camera,1.44,-4,1.75,1.01,0.81,1.2,Pro
Vintage,Warm Retro,1.19,-6,1.15,1.04,0.87,1.12,Pro
Vintage,Nostalgia,0.78,-19,1,1.27,0.81,1.3,Pro
Vintage,Past Time,1.29,-24,1.12,1.21,1.09,0.91,Pro
Vintage,Old Days,0.99,3,1.24,1.07,1.17,1.17,Pro
Vintage,Vintage Matte,1.24,24,1.24,1.15,0.83,0.85,Pro
Cinematic,Cinema Scope,0.79,3,1.52,1.16,1.21,1.11,Free
Cinematic,Movie Night,1.19,-3,1.2,1.27,1.11,0.91,Pro
Cinematic,Drama Frame,1.31,4,1.79,1.11,1.07,0.86,Pro
Cinematic,Film Contrast,0.86,-17,1.18,1.28,1.24,1.12,Pro
Cinematic,Epic Scene,0.85,-18,0.95,1.25,1.19,1.27,Pro
Cinematic,Wide Screen,1.36,-6,1.26,0.85,0.9,1.07,Pro
Cinematic,Cinema Dark,1.11,19,1.26,0.95,0.83,1.15,Pro
Cinematic,Movie Tone,1.53,-8,1.57,0.94,1.01,1.24,Pro
Cinematic,Blockbuster,1.56,9,0.89,0.91,0.81,1.09,Pro
Cinematic,Scene Boost,0.99,-19,0.87,1.23,1.12,1,Pro
Cinematic,Film Noir,1.59,25,1.73,0.9,1.06,1.3,Pro
Cinematic,Theatre Glow,1.05,-7,1.47,1.29,0.81,1.07,Pro
Cinematic,Cinema Soft,1.3,2,1.13,1.17,1.18,0.97,Pro
Cinematic,Epic Mood,1.42,-6,1.33,1.15,0.97,1.27,Pro
Cinematic,Story Frame,1.06,11,1.47,1.23,1.09,0.99,Pro
Cinematic,Movie Color,1.28,0,1.2,1.28,1.14,0.93,Pro
Cinematic,Film Grain,0.8,8,0.83,0.83,1.18,1.05,Pro
Cinematic,Director Cut,1.2,-5,1.6,1.17,0.88,1.28,Pro
Cinematic,Cinema Light,1.48,-19,1.36,0.9,1.29,1.06,Pro
Cinematic,Scene Focus,1.15,10,0.82,1.29,0.93,1.27,Pro
Portrait,Skin Smooth,1.19,23,1.37,1.16,1,1.18,Free
Portrait,Soft Face,1.24,-3,1.65,0.83,1.13,1.19,Pro
Portrait,Natural Skin,1.59,-20,1.4,1,0.8,1.02,Pro
Portrait,Warm Portrait,1.08,-24,1.19,1.04,0.93,1.26,Pro
Portrait,Face Glow,1.57,-20,1.18,1.19,1.04,0.9,Pro
Portrait,Beauty Light,1.04,6,1.56,0.96,0.95,0.84,Pro
Portrait,Soft Focus,0.94,-11,0.92,1.16,1.04,1.21,Pro
Portrait,Clear Skin,0.9,-1,1.51,0.97,1.19,1.24,Pro
Portrait,Human Tone,1.32,20,1.39,1.29,1.08,0.98,Pro
Portrait,Gentle Light,0.89,-9,1.63,1.13,1.28,1.3,Pro
Portrait,Studio Look,1.44,21,0.91,1.11,0.86,1.13,Pro
Portrait,Portrait Pro,1.52,-22,1.01,1.16,0.83,0.85,Pro
Portrait,Face Bright,1.41,-22,1.03,1.21,0.96,0.82,Pro
Portrait,Smooth Look,0.94,-4,1.25,1.26,1.07,1.11,Pro
Portrait,Skin Balance,1.01,2,1.43,1.28,0.93,1,Pro
Portrait,Natural Glow,0.75,2,1.18,0.91,1.29,1,Pro
Portrait,Soft Beauty,1.43,-10,1.55,0.99,0.92,1.27,Pro
Portrait,Elegant Face,0.93,24,1.49,1.02,0.81,1.09,Pro
Portrait,Fresh Portrait,0.93,13,1.11,1.12,1,1.23,Pro
Portrait,Photo Studio,1.13,-20,1.08,1.08,0.83,0.87,Pro
Nature,Green Boost,1.12,-5,1.45,0.95,1.04,0.8,Free
Nature,Forest Light,1.18,24,1.74,1.12,0.84,0.83,Pro
Nature,Leafy,1.41,-4,1.26,1.18,1.02,0.94,Pro
Nature,Nature Fresh,0.82,-17,1.59,0.91,1.22,1.02,Pro
Nature,Earth Tone,1.34,1,1.38,0.97,0.86,1.08,Pro
Nature,Green Mood,1.09,7,1.6,1.02,0.96,1.1,Pro
Nature,Jungle Pop,1.03,-13,0.97,1.08,0.81,1.22,Pro
Nature,Outdoor Glow,1.46,3,1.55,0.96,1.09,1.23,Pro
Nature,Natural Soft,1.52,-6,1.33,0.85,1.26,0.96,Pro
Nature,Eco Color,0.95,18,1.23,0.9,0.85,1.19,Pro
Nature,Grass Shine,0.83,23,1.01,0.85,1.28,1.03,Pro
Nature,Tree Shade,0.76,21,0.92,0.91,1.11,0.87,Pro
Nature,Fresh Green,1.36,16,0.95,1.02,1.06,1.04,Pro
Nature,Nature Calm,1.44,24,0.83,0.97,0.96,1.28,Pro
Nature,Green Life,1.33,25,0.86,0.83,1.05,1.15,Pro
Nature,Forest Air,1.31,-12,1.6,1.19,1.16,1.13,Pro
Nature,Natural Pop,1.32,7,1.22,0.92,1.08,1.08,Pro
Nature,Earth Soft,1.56,-19,1.54,0.88,0.95,1.17,Pro
Nature,Organic,0.92,22,0.93,0.86,1,0.87,Pro
Nature,Wild Nature,0.93,6,0.91,1.19,0.87,0.85,Pro
Urban,City Pop,1.51,-22,1.12,0.91,1.13,1.19,Free
Urban,Street Style,1.39,-8,0.91,0.97,0.93,0.9,Pro
Urban,Concrete,1.53,3,0.92,0.95,1.2,1.3,Pro
Urban,Urban Cool,1.28,-23,1.54,1.29,1.24,0.81,Pro
Urban,Metro Mood,1.42,2,1.09,1.23,1.26,0.85,Pro
Urban,City Lights,0.72,-6,1.64,1.19,1.25,0.98,Pro
Urban,Street Dark,1.47,-7,1.37,1.27,1.19,0.93,Pro
Urban,Modern City,1.21,9,1.17,0.87,1.12,1.25,Pro
Urban,Town Vibe,1,-17,1.69,1.17,0.97,1.22,Pro
Urban,Urban Glow,1.53,-2,1.43,1.28,0.89,1.28,Pro
Urban,City Contrast,0.88,-20,0.83,1.18,1.09,1.15,Pro
Urban,Street Film,1.6,18,1.31,0.82,1.09,1.13,Pro
Urban,Downtown,1.49,5,1.12,1.13,1.11,1.26,Pro
Urban,City Sharp,1.47,6,1.53,1.14,0.82,1.16,Pro
Urban,Urban Night,1.02,10,1.29,1.22,1.18,0.9,Pro
Urban,Industrial,1.03,-18,1,0.84,1.16,1.12,Pro
Urban,Urban Fade,0.84,-10,1.36,0.97,0.81,0.85,Pro
Urban,City Soft,1.22,16,1.62,1.05,0.87,1.07,Pro
Urban,Street Mood,0.79,9,1.61,1.26,1.12,0.93,Pro
Urban,City Life,0.74,9,0.9,1.06,0.84,0.86,Pro
Night,Moonlight,1.41,-16,1.21,1.26,0.97,0.86,Free
Night,Night Glow,1.14,-11,0.81,0.9,1.14,1.28,Pro
Night,Low Light Pro,1.54,-6,1.11,1.27,1.06,1.29,Pro
Night,Star Mood,1.16,2,1.56,1.03,0.93,0.82,Pro
Night,Blue Night,1.11,15,1.16,0.88,0.94,1.12,Pro
Night,Dark Sky,1.09,11,1.26,1.16,1.1,0.95,Pro
Night,Neon Night,1.27,-24,1.4,1.05,0.99,0.86,Pro
Night,Night Chill,1.33,16,0.84,1,0.81,1.3,Pro
Night,Evening Soft,1.11,-21,1.71,1.23,1.1,0.89,Pro
Night,Late Hours,0.83,1,1.07,1.26,0.95,0.97,Pro
Night,Moon Soft,0.83,-15,1.44,1.02,1.27,1.21,Pro
Night,Night Scene,0.98,-7,1.21,1.03,0.96,1.13,Pro
Night,City Night,1.21,-12,0.82,1.22,0.99,1.19,Pro
Night,Star Light,1.51,-9,0.95,0.86,1.27,0.95,Pro
Night,Dark Blue,1.08,21,1.04,1.01,0.87,1.11,Pro
Night,Night Fade,1,-24,1.27,0.95,1.03,1.23,Pro
Night,Night Focus,0.98,23,1.62,1.28,0.83,1.27,Pro
Night,Moon Beam,1.24,-13,1.11,1.2,1.13,1.13,Pro
Night,Night Pop,1.59,-16,0.97,0.85,1.1,1.14,Pro
Night,Twilight,1.6,-12,1.62,0.85,1.2,0.83,Pro
Warm,Warm Skin,0.96,-10,1.55,1.07,1.28,1.24,Free
Warm,Golden Touch,0.7,17,1.32,0.94,1,1,Pro
Warm,Heat Tone,1.48,19,0.9,0.83,1.03,1.25,Pro
Warm,Amber Glow,1.07,13,1.78,1.16,1.19,0.91,Pro
Warm,Soft Warm,1.35,4,1.33,0.82,1.22,0.93,Pro
Warm,Warm Light,1.07,-24,0.97,1.11,0.96,0.95,Pro
Warm,Sun Warm,1.56,-5,0.91,0.96,1.19,1.19,Pro
Warm,Cozy Look,0.9,10,1.62,0.84,0.94,0.9,Pro
Warm,Autumn Warm,1.5,-2,1.05,1.18,0.92,1.28,Pro
Warm,Warm Balance,0.71,18,0.82,1.27,0.87,0.96,Pro
Warm,Golden Skin,0.98,15,0.89,0.94,1.08,0.91,Pro
Warm,Warm Mood,0.82,14,1.52,1.27,1.28,0.99,Pro
Warm,Soft Heat,1.15,-8,1.14,1.04,0.88,1.28,Pro
Warm,Warm Film,1.03,10,1.5,1.04,1.04,0.83,Pro
Warm,Honey Tone,0.76,-18,1.22,1.02,1.08,1.19,Pro
Warm,Warm Pop,1.15,-11,1.2,1.29,0.81,1.15,Pro
Warm,Gentle Warm,1.09,2,1.16,1.05,1.24,0.94,Pro
Warm,Sunset Warm,1.54,-11,1.16,0.92,1.2,0.85,Pro
Warm,Soft Amber,1.54,-2,0.83,1.26,0.95,1.04,Pro
Warm,Warm Bright,1.01,-8,1.5,1.08,1.02,1.11,Pro
Cool,Cool Blue,1.43,-12,0.98,1.09,1.16,1.23,Free
Cool,Ice Tone,1.21,24,1.27,1.08,1.09,1.03,Pro
Cool,Frost,0.95,-4,0.96,1.06,1.27,1.01,Pro
Cool,Cold Light,1.41,20,0.9,0.81,1.04,1.29,Pro
Cool,Winter Mood,1.56,5,1.29,1.2,0.89,0.84,Pro
Cool,Cool Fade,0.96,3,1.61,1.26,1.03,0.86,Pro
Cool,Blue Chill,1.25,-12,0.98,1,1.04,1.08,Pro
Cool,Icy Look,0.85,-1,1.15,1.11,1.23,0.87,Pro
Cool,Cool Skin,1.23,19,1.53,1.01,1.27,1.08,Pro
Cool,Cold Film,1.03,-22,1.29,1.25,1.06,1.22,Pro
Cool,Frozen Light,1.01,-15,1.79,1.09,0.91,1.11,Pro
Cool,Cool Balance,1.47,-15,1.32,1.16,0.87,0.87,Pro
Cool,Soft Cool,1.45,-18,1.68,0.83,1.05,0.83,Pro
Cool,Snow Tone,1.16,18,1.35,1.15,1.17,0.85,Pro
Cool,Cool Pop,1,-17,0.87,1.19,1.24,1.03,Pro
Cool,Blue Calm,1.39,18,0.8,1.24,0.92,0.88,Pro
Cool,Cool Night,1.2,24,1.19,1.01,0.89,0.94,Pro
Cool,Arctic,1.46,-3,1.4,0.83,1.09,0.91,Pro
Cool,Cool Shade,1.18,25,1.63,0.94,0.88,0.86,Pro
Cool,Cool Bright,1.4,-22,1.43,1.12,1.22,0.89,Pro
Retro,Retro Pop,0.91,-19,0.93,1.13,0.85,0.99,Free
Retro,Neon Retro,1.27,-4,1.08,0.99,1.23,0.93,Pro
Retro,80s Look,1.01,18,0.87,1.11,1.15,1.13,Pro
Retro,Old School,0.77,9,0.87,1,1.03,0.95,Pro
Retro,Retro Wave,1.06,-17,1.27,0.85,1.22,1.24,Pro
Retro,Vintage Neon,0.81,-18,1.47,0.83,0.87,1.22,Pro
Retro,Classic Pop,1.07,8,1.28,1.01,1.19,1.18,Pro
Retro,Retro Film,1.56,16,1.56,1,1.24,1.06,Pro
Retro,Pixel Retro,1.54,16,1.38,0.88,0.88,1.09,Pro
Retro,Retro Bright,1.25,8,1.25,0.9,1.18,0.94,Pro
Retro,Retro Dark,1.28,14,1.32,1.08,1.13,1.01,Pro
Retro,Neon Flash,1.31,4,1.28,0.92,0.82,0.83,Pro
Retro,Retro Mood,1.53,-17,1.27,1.28,1.26,1.29,Pro
Retro,Old TV,1.05,21,1.76,0.83,1.27,1.06,Pro
Retro,Tape Style,0.83,-16,0.81,1.27,1.1,1.09,Pro
Retro,Retro Color,1.53,19,1.13,1.28,1.03,0.96,Pro
Retro,Neon Fade,1.18,-16,1.43,1,0.99,1.3,Pro
Retro,Arcade,1.5,21,1.12,1.16,0.85,1.08,Pro
Retro,Retro Soft,1.46,-8,0.81,1.16,0.89,1.21,Pro
Retro,Retro Vibe,0.79,-4,1.29,1.1,1.08,1.06,Pro
Moody,Moody Dark,0.74,-22,1.4,1.03,1.21,1.2,Free
Moody,Deep Mood,0.7,-6,1.17,1.17,0.91,0.89,Pro
Moody,Soft Drama,1.28,-25,0.91,1.11,0.83,1.05,Pro
Moody,Grey Mood,1.37,-8,1.18,1.26,1.29,1.24,Pro
Moody,Dark Soft,1.44,1,1.34,1.09,0.83,1.19,Pro
Moody,Emotional,1.34,-12,1.04,0.92,1.11,1.25,Pro
Moody,Shadow Mood,1.18,6,1.45,0.86,1.21,1.16,Pro
Moody,Low Contrast,0.96,-9,1.18,0.9,0.87,1.3,Pro
Moody,Mood Fade,1.57,4,1.35,0.97,1.27,1.21,Pro
Moody,Quiet Tone,1.26,18,1.57,1.14,1.05,1.18,Pro
Moody,Sad Light,1.27,2,1.64,0.86,1.23,1.19,Pro
Moody,Deep Grey,0.85,5,1.19,1.27,1.08,1.07,Pro
Moody,Muted Look,1.36,13,1.51,0.94,0.93,0.88,Pro
Moody,Moody Blue,1.12,-8,1.29,1.29,1.21,1.12,Pro
Moody,Emo Tone,1.11,-21,1.75,1.1,1.22,1.12,Pro
Moody,Calm Dark,0.86,12,1.16,1.11,1.23,0.89,Pro
Moody,Dark Softness,1,19,1.01,1.01,0.92,1.12,Pro
Moody,Mood Touch,0.8,-1,1.76,1.22,1,1.1,Pro
Moody,Gentle Dark,1.4,15,0.86,1.02,0.87,1.17,Pro
Moody,Silent Mood,1.58,10,1.78,1.24,1,1.08,Pro
Minimal,Clean Look,1.11,0,1.47,0.84,0.99,1.04,Free
Minimal,Soft White,0.74,6,0.97,1.08,0.89,0.83,Pro
Minimal,Minimal Fade,1.1,-4,0.93,1.22,1.05,1.02,Pro
Minimal,Simple Tone,1.07,-15,0.97,0.97,1.02,1.16,Pro
Minimal,Neutral Light,1.33,13,1.58,1.05,1.18,1.18,Pro
Minimal,Pure,0.71,-8,1.43,1.18,0.92,1.13,Pro
Minimal,Grey Soft,0.78,6,1.79,1.01,0.98,1.16,Pro
Minimal,Calm White,1.25,2,1.32,1.18,1.16,0.84,Pro
Minimal,Minimal Pop,0.82,20,1.33,0.98,0.89,1.2,Pro
Minimal,Clear Look,1.47,12,1.37,0.99,0.81,1.1,Pro
Minimal,Flat Tone,0.8,12,1.28,1.01,1.14,0.99,Pro
Minimal,Plain Style,1.34,-20,1.66,1.24,0.89,0.84,Pro
Minimal,Simple Light,1.44,8,1.58,1.15,1.1,0.93,Pro
Minimal,Minimal Color,0.81,-23,1.16,1.3,0.92,1.07,Pro
Minimal,Soft Neutral,1.54,16,0.9,0.9,0.99,0.97,Pro
Minimal,Balanced,0.77,17,1.32,1.01,1.01,1.22,Pro
Minimal,Less Is More,1.08,-9,1.38,0.99,1.05,0.88,Pro
Minimal,Minimal Skin,1.47,-16,1.62,1.29,1.08,0.87,Pro
Minimal,Pure Tone,1.46,-7,1.45,1.25,1.17,0.8,Pro
Minimal,Minimal Pro,0.83,-14,0.87,0.91,1,1.18,Pro
Vibrant,Color Punch,1.53,-12,1.56,1.15,0.86,1.24,Free
Vibrant,Vivid Pop,1.22,12,1.57,0.84,1.19,1.24,Pro
Vibrant,Bright Boost,0.82,-10,0.81,0.86,0.95,1.21,Pro
Vibrant,High Color,1.12,25,1.62,0.98,1.01,0.81,Pro
Vibrant,Ultra Pop,1.04,24,1.66,1.3,0.99,0.86,Pro
Vibrant,Vibrant Glow,1.2,-15,1.31,1.25,1.11,1.26,Pro
Vibrant,Bold Color,1.25,15,0.95,0.87,0.88,0.85,Pro
Vibrant,Color Burst,1.18,-25,1.32,0.87,0.94,1.22,Pro
Vibrant,Strong Tone,0.96,-17,1.27,1.03,0.95,0.93,Pro
Vibrant,Live Color,1.33,14,1.13,1.11,1.12,1.1,Pro
Vibrant,Pop Art,1.21,15,0.81,1.08,1.07,0.98,Pro
Vibrant,Neon Color,0.89,-9,1.62,0.95,1.09,0.9,Pro
Vibrant,Bright Life,1.44,9,1.05,1.07,0.84,1.08,Pro
Vibrant,Color Max,0.79,1,1.23,1.26,1.02,0.92,Pro
Vibrant,Ultra Bright,0.74,-19,1.18,1.1,1.07,0.99,Pro
Vibrant,Vivid Mood,1.47,1,1.15,1.26,1,0.87,Pro
Vibrant,Dynamic Color,1.14,20,1.69,0.85,1.29,1.12,Pro
Vibrant,Color Power,0.76,11,0.86,1.06,1.12,0.94,Pro
Vibrant,Bright Pop,1.45,16,1.79,0.87,0.84,1.09,Pro
Vibrant,Vibrant Pro,1.41,3,1.36,0.82,0.98,0.94,Pro
Soft,Soft Glow,1.17,-14,0.81,1.25,1.29,1.13,Free
Soft,Dreamy,1.17,-2,0.95,1.12,0.81,0.94,Pro
Soft,Smooth Light,1.27,24,1.49,1.01,1.14,0.94,Pro
Soft,Gentle Tone,1.32,6,1.62,1.09,1.08,1.19,Pro
Soft,Pastel Soft,1.46,-7,1.57,1.05,1.17,1.16,Pro
Soft,Soft Fade,1.19,-4,1.53,0.81,0.91,0.86,Pro
Soft,Light Touch,1.52,6,1.76,1.08,0.89,0.93,Pro
Soft,Soft Film,1.36,-6,1.31,1.25,0.88,0.91,Pro
Soft,Smooth Mood,1.01,-17,1.4,1.08,1.15,0.96,Pro
Soft,Creamy Look,1.17,-19,1.03,1.26,1.15,0.9,Pro
Soft,Soft Focus,0.7,-15,0.87,1.11,0.82,0.84,Pro
Soft,Soft Skin,0.84,15,1.24,1.23,1,0.94,Pro
Soft,Low Sharp,1.17,7,1.33,1.28,1.15,1.2,Pro
Soft,Soft Day,1.49,6,1.67,0.9,0.82,1.1,Pro
Soft,Delicate,0.73,-9,1.49,0.91,1.15,0.94,Pro
Soft,Calm Light,0.88,18,1.64,1.23,0.91,1.27,Pro
Soft,Soft Color,1.11,14,1.22,0.86,0.91,0.91,Pro
Soft,Gentle Pop,1.24,-21,0.91,0.91,1.27,1.12,Pro
Soft,Soft Pro,0.81,-2,1.19,1.29,1.18,1.22,Pro
Soft,Smooth Style,0.89,-22,1.42,1.12,1.25,1.04,Pro
Dramatic,High Drama,1.03,-18,1.23,1.18,1.19,1.27,Free
Dramatic,Bold Shadow,1.05,23,0.95,0.89,1.16,1.23,Pro
Dramatic,Strong Contrast,1.29,-11,1.43,1.19,1.23,0.9,Pro
Dramatic,Epic Dark,0.99,15,1.5,1.29,1.19,1.22,Pro
Dramatic,Stage Light,1.27,12,1.16,1.15,1.17,1.15,Pro
Dramatic,Heavy Mood,1.32,2,1.03,1.23,1.2,1.01,Pro
Dramatic,Sharp Drama,0.92,9,0.82,1,1.07,0.86,Pro
Dramatic,Power Tone,1.47,22,1.06,1.25,0.9,1.22,Pro
Dramatic,Dark Drama,0.89,23,0.88,0.97,1.18,1.13,Pro
Dramatic,Contrast Boost,1.05,22,1.41,1.22,1.01,1.17,Pro
Dramatic,Deep Stage,1.43,-13,0.91,0.94,0.92,1.27,Pro
Dramatic,Bold Scene,0.83,1,0.83,0.93,0.98,0.94,Pro
Dramatic,Dramatic Light,0.93,1,1.62,0.83,0.93,0.83,Pro
Dramatic,Hard Shadow,1.49,-7,1.07,0.85,1.26,1.28,Pro
Dramatic,Cinema Drama,0.96,-1,1.4,1.07,0.93,1.02,Pro
Dramatic,Strong Mood,1.41,-9,1.61,0.97,1.28,1.29,Pro
Dramatic,Intense,0.89,-17,1.03,0.94,1.03,0.92,Pro
Dramatic,Dark Punch,0.96,2,1.58,0.97,0.97,1.28,Pro
Dramatic,Drama Pop,1.39,18,0.81,1.29,0.99,1.06,Pro
Dramatic,Epic Tone,1.16,-7,0.84,0.99,1.29,0.99,Pro
Film,Film Grain,1.13,8,1.76,1.25,0.88,1.12,Free
Film,Analog Film,0.87,11,1.02,0.85,0.89,0.82,Pro
Film,Classic Reel,1.49,11,1.45,1.19,1.08,1.25,Pro
Film,Film Soft,1.2,13,1.05,1.21,1.19,1.04,Pro
Film,Old Roll,1.33,-2,1.66,1.08,1.14,0.82,Pro
Film,Cinema Film,0.75,-22,1.73,1.12,0.86,1.01,Pro
Film,Film Matte,0.95,3,1.55,1,1.3,0.81,Pro
Film,Grainy Look,1.52,-17,0.81,1.2,1.16,1.08,Pro
Film,Film Fade,1.16,5,1.31,0.87,0.89,0.81,Pro
Film,Movie Film,1.1,-4,1.05,0.96,1.22,0.99,Pro
Film,35mm,1.05,23,1.07,0.93,1.13,1.07,Pro
